Filename,DAPI,meanDapi,FOS,meanFOS,ratio
_1CA_PL_1-3L_,2555,2802,43,80.8,2.883654532
_1CA_PL_1-4R_,2654,,50,,
_1CA_PL_1-5L_,2586,,217,,
_1CA_PL_1-6R_,2928,,46,,
_1CA_PL_1-7R_,3287,,48,,
_1CB_PL_1-3R_,2205,,12,,
_1CB_PL1-3L_,2286,2226.75,5,13,0.583810486
_1CB_PL1-4L_,2315,,6,,
_1CB_PL1-4R_,2101,,29,,
_1CC_PL_1-2R_,2482,2571,58,30,1.166861144
_1CC_PL_1-3L_,2664,,7,,
_1CC_PL_1-3R_,2434,,7,,
_1CC_PL_1-4L_,2704,,48,,
_1CD_PL_1-6_L,2685,2805.5,263,258,9.196221707
_1CD_PL_1-6_R,2926,,253,,
_1CE_PL_2-1L_,2195,2225.25,49,48.25,2.168295697
_1CE_PL_2-1R_,2033,,38,,
_1CE_PL_2-4L_,2330,,58,,
_1CE_PL_2-4R_,2343,,48,,
_1CF_PL_1-4L_,2141,,72,,
_1CF_PL_1-5L_,2567,,68,,
_1CF_PL_1-5R_,2264,,121,,
_1CF_PL1-4R_,2565,2384.25,73,83.5,3.502149523
_1CH_PL_1-3L_,2839,2869.75,108,105.5,3.676278421
_1CH_PL_1-3R_,2790,,225,,
_1CH_PL_1-5L_,2893,,42,,
_1CH_PL_1-5R_,2957,,47,,
_1CI_PL_1-3L_,2138,2311.25,52,152.5,6.598161168
_1CI_PL_1-3R_,2218,,84,,
_1CI_PL_1-4L_,2385,,183,,
_1CI_PL_1-4R_,2504,,291,,
_2CA_PL_1-3L_,821,1302,35,21.5,1.651305684
_2CA_PL_1-3R_,1645,,16,,
_2CA_PL_1-6L_,1561,,22,,
_2CA_PL_1-6R_,1181,,13,,
_2CB_PL_2_1L_,3533,3054,129,146.75,4.805173543
_2CB_PL_2_1R_,2763,,155,,
_2CB_PL_2_4L_,2917,,150,,
_2CB_PL_2_4R_,3003,,153,,
_2CC_PL_1-4L_,2001,,92,,
_2CC_PL_1-4R_,2342,,61,,
_2CC_PL_1-5R_,2436,,80,,
_2CC_PL1-5L_,2821,2400,95,82,3.416666667
_2CD_PL_1-2L_,2404,2409,5,9.25,0.383976754
_2CD_PL_1-2R_,2235,,17,,
_2CD_PL_1-3L_,2274,,11,,
_2CD_PL_1-4R_,2723,,4,,
_2CE_A1_R1_S5_PL_LEFT_2p68_,2103,2594.142857,28,21,0.809515943
_2CE_A1_R2_S1_PL_LEFT_2p55_,2097,,11,,
_2CE_A1_R2_S2_PL_RIGHT_2p34_,2613,,15,,
_2CE_A1_R2_S3_PL_LEFT_2p22_,2934,,35,,
_2CE_A1_R2_S3_PL_RIGHT_2p22_,2518,,20,,
_2CE_A1_R2_S4_PL_LEFT_2p10ish_,2778,,18,,
_2CE_A1_R2_S5_PL_LEFT_1p95_,3116,,20,,
_2CG_PL_1-4L_,2525,2600.5,157,144.25,5.54701019
_2CG_PL_1-4R_,2587,,165,,
_2CG_PL_1-5L_,2548,,93,,
_2CG_PL_1-5R_,2742,,162,,
_2CH_PL_1-2L_,2296,2620,100,203.75,7.776717557
_2CH_PL_1-2R_,2588,,230,,
_2CH_PL_1-3L_,2748,,195,,
_2CH_PL_1-3R_,2848,,290,,
_2CJ_PL_1-5-L_,1661,910.25,56,59.75,6.564130733
_2CJ_PL_1-5-R_,1607,,67,,
_2CJ_PL_1-7-L_,174,,61,,
_2CJ_PL_1-7-R_,199,,55,,
_3CA_PL_1-5R_,2353,2384.75,8,23.5,0.985428242
_3CA_PL_1-6L_,2384,,33,,
_3CA_PL_1-6R_,2654,,16,,
_3CA_PL_1-7L_,2148,,37,,
_3CE_PL_1-4L_,2253,2476.25,20,12,0.484603735
_3CE_PL_1-4R_,2539,,2,,
_3CE_PL_1-5L_,2231,,24,,
_3CE_PL_1-5R_,2882,,2,,
_3CF_PL_1-2L_,371,211.8,90,105.6,49.85835694
_3CF_PL_1-2R_,39,,146,,
_3CF_PL_1-3L_,35,,115,,
_3CF_PL_1-3R_,8,,134,,
_3CF_PL_1-5R_2p68_,606,,43,,
_3CH_PL_1-2L_,2135,2098.75,72,99.5,4.740917213
_3CH_PL_1-2R_,2044,,105,,
_3CH_PL_1-4L_,2162,,126,,
_3CH_PL_1-4R_,2054,,95,,
_3CI_1_PL_2-2R_2p46_,2899,2956.5,63,77,2.604430915
_3CI_1_PL_2-4L_2p34_,3014,,91,,
_3CJ_PL_2-1_R_,2140,1961.25,253,247.25,12.6067559
_3CJ_PL_2-3_L_,2408,,173,,
_3CJ_PL_2-3_R_,3118,,439,,
_3CJ_PL_2-5_R_,179,,124,,
_4CA_PL_1-4L_,1822,2042,23,20,0.979431929
_4CA_PL_1-4R_,2047,,27,,
_4CA_PL_1-5L_,2081,,21,,
_4CA_PL_1-5R_,2218,,9,,
_4CE_PL_1-1L_,2353,2331.5,58,52.25,2.241046537
_4CE_PL_1-2R_,2293,,39,,
_4CE_PL_1-3L_,2451,,55,,
_4CE_PL_1-3R_,2229,,57,,
_4CF_PL_1-3R_3p08_,2128,1973.857143,394,348.1428571,17.6376927
_4CF_PL_1-4R_2p80_,2320,,445,,
_4CF_PL_1-5L_2p58_,1910,,280,,
_4CF_PL_1-6L_2p46_,170,,289,,
_4CF_PL_2-1R_2p10_,2623,,378,,
_4CF_PL_2-2R_1p94_,2399,,403,,
_4CF_PL_2-3L_1p70_,2267,,248,,
_4CG_PL_1-3L_,2585,2618,57,140.5,5.366692131
_4CG_PL_1-3R_,2587,,92,,
_4CG_PL_1-4L_,2566,,139,,
_4CG_PL_1-4R_,2734,,274,,
_4CH_PL_1-3L_,2170,2292,49,59.25,2.585078534
_4CH_PL_1-3R_,2275,,42,,
_4CH_PL_1-4L_,2416,,98,,
_4CH_PL_1-4R_,2307,,48,,
_4CI_1_PL_1-3R_2P80_,2220,2036.8,62,185.6,9.112333071
_4CI_1_PL_1-4R_2P58_,1290,,147,,
_4CI_1_PL_2-1R_2P22_,2201,,209,,
_4CI_1_PL_2-2L_1P98_,1652,,229,,
_4CI_1_PL_2-3L_1P78_,2821,,281,,
_4CJ_1_PL_1-3R_2P96_,2495,2814.666667,53,150.6666667,5.352913311
_4CJ_1_PL_2-1R_2P58_,3057,,259,,
_4CJ_1_PL_2-3L_2P46_,2892,,140,,
_5CA_PL_1-6L_,2479,2559.333333,23,152.3333333,5.952070852
_5CA_PL_1-6R_,2244,,23,,
_5CA_PL_1-7L_,2483,,15,,
_5CA_PL_1-7R_,2262,,43,,
_5CA_PL_2-1L_,3100,,69,,
_5CA_PL_2-1R_,2788,,741,,
_5CE_PL_2-1L_,2395,2450.5,45,63.75,2.601509896
_5CE_PL_2-1R_,2363,,54,,
_5CE_PL_2-3L_,2503,,85,,
_5CE_PL_2-3R_,2541,,71,,
